id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Bengkulu_2023-11-23T06:00:00,Bengkulu,2023-11-23 06:00:00,60,Hujan Ringan,85,32,90
Bengkulu_2023-11-23T12:00:00,Bengkulu,2023-11-23 12:00:00,60,Hujan Ringan,95,25,77
Bengkulu_2023-11-23T18:00:00,Bengkulu,2023-11-23 18:00:00,60,Hujan Ringan,95,24,75
Berau_2023-11-23T00:00:00,Berau,2023-11-23 00:00:00,60,Hujan Ringan,95,26,79
Berau_2023-11-23T06:00:00,Berau,2023-11-23 06:00:00,1,Cerah Berawan,75,30,86
Berau_2023-11-23T12:00:00,Berau,2023-11-23 12:00:00,1,Cerah Berawan,95,25,77
Berau_2023-11-23T18:00:00,Berau,2023-11-23 18:00:00,60,Hujan Ringan,100,24,75
Biak Numfor_2023-11-23T00:00:00,Biak Numfor,2023-11-23 00:00:00,61,Hujan Sedang,70,27,81
Biak Numfor_2023-11-23T06:00:00,Biak Numfor,2023-11-23 06:00:00,1,Cerah Berawan,70,31,88
Biak Numfor_2023-11-23T12:00:00,Biak Numfor,2023-11-23 12:00:00,3,Berawan,85,26,79
Biak Numfor_2023-11-23T18:00:00,Biak Numfor,2023-11-23 18:00:00,3,Berawan,95,23,73
Bima_2023-11-23T00:00:00,Bima,2023-11-23 00:00:00,1,Cerah Berawan,80,29,84
Bima_2023-11-23T06:00:00,Bima,2023-11-23 06:00:00,3,Berawan,55,35,95
Bima_2023-11-23T12:00:00,Bima,2023-11-23 12:00:00,3,Berawan,85,26,79
Bima_2023-11-23T18:00:00,Bima,2023-11-23 18:00:00,1,Cerah Berawan,95,25,77
Binjai_2023-11-23T00:00:00,Binjai,2023-11-23 00:00:00,60,Hujan Ringan,85,23,73
Binjai_2023-11-23T06:00:00,Binjai,2023-11-23 06:00:00,63,Hujan Lebat,80,26,79
Binjai_2023-11-23T12:00:00,Binjai,2023-11-23 12:00:00,60,Hujan Ringan,85,24,75
Binjai_2023-11-23T18:00:00,Binjai,2023-11-23 18:00:00,60,Hujan Ringan,90,23,73
Bintan_2023-11-23T00:00:00,Bintan,2023-11-23 00:00:00,4,Berawan Tebal,85,28,82
Bintan_2023-11-23T06:00:00,Bintan,2023-11-23 06:00:00,95,Hujan Petir,70,31,88
Bintan_2023-11-23T12:00:00,Bintan,2023-11-23 12:00:00,60,Hujan Ringan,85,28,82
Bintan_2023-11-23T18:00:00,Bintan,2023-11-23 18:00:00,4,Berawan Tebal,95,24,75
Bireuen_2023-11-23T00:00:00,Bireuen,2023-11-23 00:00:00,3,Berawan,95,24,75
Bireuen_2023-11-23T06:00:00,Bireuen,2023-11-23 06:00:00,95,Hujan Petir,65,29,84
Bireuen_2023-11-23T12:00:00,Bireuen,2023-11-23 12:00:00,60,Hujan Ringan,90,25,77
Bireuen_2023-11-23T18:00:00,Bireuen,2023-11-23 18:00:00,3,Berawan,95,24,75
Bitung_2023-11-23T00:00:00,Bitung,2023-11-23 00:00:00,3,Berawan,60,28,82
Bitung_2023-11-23T06:00:00,Bitung,2023-11-23 06:00:00,3,Berawan,60,32,90
Bitung_2023-11-23T12:00:00,Bitung,2023-11-23 12:00:00,3,Berawan,95,26,79
Bitung_2023-11-23T18:00:00,Bitung,2023-11-23 18:00:00,3,Berawan,95,24,75
Blitar_2023-11-23T00:00:00,Blitar,2023-11-23 00:00:00,1,Cerah Berawan,85,27,81
Blitar_2023-11-23T06:00:00,Blitar,2023-11-23 06:00:00,1,Cerah Berawan,65,34,93
Blitar_2023-11-23T12:00:00,Blitar,2023-11-23 12:00:00,1,Cerah Berawan,90,26,79
Blitar_2023-11-23T18:00:00,Blitar,2023-11-23 18:00:00,3,Berawan,90,24,75
Blora_2023-11-23T00:00:00,Blora,2023-11-23 00:00:00,3,Berawan,75,28,82
Blora_2023-11-23T06:00:00,Blora,2023-11-23 06:00:00,3,Berawan,50,34,93
Blora_2023-11-23T12:00:00,Blora,2023-11-23 12:00:00,60,Hujan Ringan,75,29,84
Blora_2023-11-23T18:00:00,Blora,2023-11-23 18:00:00,3,Berawan,80,27,81
Boalemo_2023-11-23T00:00:00,Boalemo,2023-11-23 00:00:00,4,Berawan Tebal,90,25,77
Boalemo_2023-11-23T06:00:00,Boalemo,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Boalemo_2023-11-23T12:00:00,Boalemo,2023-11-23 12:00:00,1,Cerah Berawan,95,24,75
Boalemo_2023-11-23T18:00:00,Boalemo,2023-11-23 18:00:00,3,Berawan,95,23,73
Bogor_2023-11-23T00:00:00,Bogor,2023-11-23 00:00:00,1,Cerah Berawan,90,27,81
Bogor_2023-11-23T06:00:00,Bogor,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Bogor_2023-11-23T12:00:00,Bogor,2023-11-23 12:00:00,60,Hujan Ringan,90,25,77
Bogor_2023-11-23T18:00:00,Bogor,2023-11-23 18:00:00,3,Berawan,90,23,73
Bojonegoro_2023-11-23T00:00:00,Bojonegoro,2023-11-23 00:00:00,1,Cerah Berawan,75,28,82
Bojonegoro_2023-11-23T06:00:00,Bojonegoro,2023-11-23 06:00:00,1,Cerah Berawan,50,36,97
Bojonegoro_2023-11-23T12:00:00,Bojonegoro,2023-11-23 12:00:00,1,Cerah Berawan,80,28,82
Bojonegoro_2023-11-23T18:00:00,Bojonegoro,2023-11-23 18:00:00,1,Cerah Berawan,90,26,79
Bolaang Mongondow_2023-11-23T00:00:00,Bolaang Mongondow,2023-11-23 00:00:00,1,Cerah Berawan,60,28,82
Bolaang Mongondow_2023-11-23T06:00:00,Bolaang Mongondow,2023-11-23 06:00:00,60,Hujan Ringan,60,32,90
Bolaang Mongondow_2023-11-23T12:00:00,Bolaang Mongondow,2023-11-23 12:00:00,3,Berawan,95,26,79
Bolaang Mongondow_2023-11-23T18:00:00,Bolaang Mongondow,2023-11-23 18:00:00,3,Berawan,95,23,73
Bombana_2023-11-23T00:00:00,Bombana,2023-11-23 00:00:00,1,Cerah Berawan,85,27,81
Bombana_2023-11-23T06:00:00,Bombana,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Bombana_2023-11-23T12:00:00,Bombana,2023-11-23 12:00:00,3,Berawan,85,27,81
Bombana_2023-11-23T18:00:00,Bombana,2023-11-23 18:00:00,3,Berawan,95,25,77
Bondowoso_2023-11-23T00:00:00,Bondowoso,2023-11-23 00:00:00,0,,80,27,81
Bondowoso_2023-11-23T06:00:00,Bondowoso,2023-11-23 06:00:00,1,Cerah Berawan,50,32,90
Bondowoso_2023-11-23T12:00:00,Bondowoso,2023-11-23 12:00:00,1,Cerah Berawan,80,28,82
Bondowoso_2023-11-23T18:00:00,Bondowoso,2023-11-23 18:00:00,1,Cerah Berawan,85,23,73
Bone Bolango_2023-11-23T00:00:00,Bone Bolango,2023-11-23 00:00:00,1,Cerah Berawan,90,25,77
Bone Bolango_2023-11-23T06:00:00,Bone Bolango,2023-11-23 06:00:00,95,Hujan Petir,65,33,91
Bone Bolango_2023-11-23T12:00:00,Bone Bolango,2023-11-23 12:00:00,3,Berawan,95,24,75
Bone Bolango_2023-11-23T18:00:00,Bone Bolango,2023-11-23 18:00:00,45,Berkabut,95,23,73
Bone_2023-11-23T00:00:00,Bone,2023-11-23 00:00:00,1,Cerah Berawan,75,28,82
Bone_2023-11-23T06:00:00,Bone,2023-11-23 06:00:00,1,Cerah Berawan,65,34,93
Bone_2023-11-23T12:00:00,Bone,2023-11-23 12:00:00,60,Hujan Ringan,75,28,82
Bone_2023-11-23T18:00:00,Bone,2023-11-23 18:00:00,60,Hujan Ringan,90,25,77
Bontang_2023-11-23T00:00:00,Bontang,2023-11-23 00:00:00,1,Cerah Berawan,95,26,79
Bontang_2023-11-23T06:00:00,Bontang,2023-11-23 06:00:00,0,,85,29,84
Bontang_2023-11-23T12:00:00,Bontang,2023-11-23 12:00:00,3,Berawan,85,27,81
Bontang_2023-11-23T18:00:00,Bontang,2023-11-23 18:00:00,3,Berawan,95,25,77
Boven Digoel - Tanah Merah_2023-11-23T00:00:00,Boven Digoel - Tanah Merah,2023-11-23 00:00:00,1,Cerah Berawan,70,27,81
Boven Digoel - Tanah Merah_2023-11-23T06:00:00,Boven Digoel - Tanah Merah,2023-11-23 06:00:00,3,Berawan,70,31,88
Boven Digoel - Tanah Merah_2023-11-23T12:00:00,Boven Digoel - Tanah Merah,2023-11-23 12:00:00,61,Hujan Sedang,85,26,79
Boven Digoel - Tanah Merah_2023-11-23T18:00:00,Boven Digoel - Tanah Merah,2023-11-23 18:00:00,3,Berawan,95,23,73
Boyolali_2023-11-23T00:00:00,Boyolali,2023-11-23 00:00:00,3,Berawan,75,27,81
Boyolali_2023-11-23T06:00:00,Boyolali,2023-11-23 06:00:00,3,Berawan,55,33,91
Boyolali_2023-11-23T12:00:00,Boyolali,2023-11-23 12:00:00,60,Hujan Ringan,80,28,82
Boyolali_2023-11-23T18:00:00,Boyolali,2023-11-23 18:00:00,3,Berawan,85,26,79
Brebes_2023-11-23T00:00:00,Brebes,2023-11-23 00:00:00,3,Berawan,75,28,82
Brebes_2023-11-23T06:00:00,Brebes,2023-11-23 06:00:00,3,Berawan,55,34,93
Brebes_2023-11-23T12:00:00,Brebes,2023-11-23 12:00:00,3,Berawan,75,29,84
Brebes_2023-11-23T18:00:00,Brebes,2023-11-23 18:00:00,3,Berawan,80,27,81
Bukittinggi_2023-11-23T00:00:00,Bukittinggi,2023-11-23 00:00:00,45,Berkabut,100,19,66
Bukittinggi_2023-11-23T06:00:00,Bukittinggi,2023-11-23 06:00:00,3,Berawan,75,24,75
Bukittinggi_2023-11-23T12:00:00,Bukittinggi,2023-11-23 12:00:00,3,Berawan,100,20,68
Bukittinggi_2023-11-23T18:00:00,Bukittinggi,2023-11-23 18:00:00,45,Berkabut,100,18,64
Buleleng_2023-11-23T00:00:00,Buleleng,2023-11-23 00:00:00,1,Cerah Berawan,70,27,81
Buleleng_2023-11-23T06:00:00,Buleleng,2023-11-23 06:00:00,3,Berawan,60,32,90
Buleleng_2023-11-23T12:00:00,Buleleng,2023-11-23 12:00:00,1,Cerah Berawan,75,28,82
Buleleng_2023-11-23T18:00:00,Buleleng,2023-11-23 18:00:00,1,Cerah Berawan,85,26,79
Bulukumba_2023-11-23T00:00:00,Bulukumba,2023-11-23 00:00:00,1,Cerah Berawan,70,28,82
Bulukumba_2023-11-23T06:00:00,Bulukumba,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Bulukumba_2023-11-23T12:00:00,Bulukumba,2023-11-23 12:00:00,3,Berawan,75,28,82
Bulukumba_2023-11-23T18:00:00,Bulukumba,2023-11-23 18:00:00,3,Berawan,90,25,77
Bulungan_2023-11-23T00:00:00,Bulungan,2023-11-23 00:00:00,1,Cerah Berawan,85,26,79
Bulungan_2023-11-23T06:00:00,Bulungan,2023-11-23 06:00:00,3,Berawan,95,31,88
Bulungan_2023-11-23T12:00:00,Bulungan,2023-11-23 12:00:00,60,Hujan Ringan,90,26,79
Bulungan_2023-11-23T18:00:00,Bulungan,2023-11-23 18:00:00,45,Berkabut,95,24,75
Bungo_2023-11-23T00:00:00,Bungo,2023-11-23 00:00:00,3,Berawan,100,24,75
Bungo_2023-11-23T06:00:00,Bungo,2023-11-23 06:00:00,60,Hujan Ringan,65,31,88
Bungo_2023-11-23T12:00:00,Bungo,2023-11-23 12:00:00,95,Hujan Petir,90,26,79
Bungo_2023-11-23T18:00:00,Bungo,2023-11-23 18:00:00,60,Hujan Ringan,100,23,73
Buol_2023-11-23T00:00:00,Buol,2023-11-23 00:00:00,1,Cerah Berawan,90,27,81
Buol_2023-11-23T06:00:00,Buol,2023-11-23 06:00:00,1,Cerah Berawan,90,34,93
Buol_2023-11-23T12:00:00,Buol,2023-11-23 12:00:00,1,Cerah Berawan,95,25,77
Buol_2023-11-23T18:00:00,Buol,2023-11-23 18:00:00,3,Berawan,95,24,75
Buru Selatan_2023-11-23T00:00:00,Buru Selatan,2023-11-23 00:00:00,3,Berawan,80,27,81
Buru Selatan_2023-11-23T06:00:00,Buru Selatan,2023-11-23 06:00:00,60,Hujan Ringan,60,33,91
Buru Selatan_2023-11-23T12:00:00,Buru Selatan,2023-11-23 12:00:00,3,Berawan,90,27,81
Buru Selatan_2023-11-23T18:00:00,Buru Selatan,2023-11-23 18:00:00,3,Berawan,95,23,73
Buru_2023-11-23T00:00:00,Buru,2023-11-23 00:00:00,1,Cerah Berawan,80,27,81
Buru_2023-11-23T06:00:00,Buru,2023-11-23 06:00:00,3,Berawan,65,33,91
Buru_2023-11-23T12:00:00,Buru,2023-11-23 12:00:00,1,Cerah Berawan,90,27,81
Buru_2023-11-23T18:00:00,Buru,2023-11-23 18:00:00,1,Cerah Berawan,95,24,75
Buton Utara_2023-11-23T00:00:00,Buton Utara,2023-11-23 00:00:00,3,Berawan,85,27,81
Buton Utara_2023-11-23T06:00:00,Buton Utara,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Buton Utara_2023-11-23T12:00:00,Buton Utara,2023-11-23 12:00:00,3,Berawan,85,27,81
Buton Utara_2023-11-23T18:00:00,Buton Utara,2023-11-23 18:00:00,3,Berawan,95,25,77
Buton_2023-11-23T00:00:00,Buton,2023-11-23 00:00:00,3,Berawan,85,27,81
Buton_2023-11-23T06:00:00,Buton,2023-11-23 06:00:00,3,Berawan,60,33,91
Buton_2023-11-23T12:00:00,Buton,2023-11-23 12:00:00,1,Cerah Berawan,85,27,81
Buton_2023-11-23T18:00:00,Buton,2023-11-23 18:00:00,1,Cerah Berawan,95,25,77
Ciamis_2023-11-23T00:00:00,Ciamis,2023-11-23 00:00:00,1,Cerah Berawan,85,26,79
Ciamis_2023-11-23T06:00:00,Ciamis,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Ciamis_2023-11-23T12:00:00,Ciamis,2023-11-23 12:00:00,1,Cerah Berawan,90,27,81
Ciamis_2023-11-23T18:00:00,Ciamis,2023-11-23 18:00:00,3,Berawan,90,25,77
Cianjur_2023-11-23T00:00:00,Cianjur,2023-11-23 00:00:00,1,Cerah Berawan,85,24,75
Cianjur_2023-11-23T06:00:00,Cianjur,2023-11-23 06:00:00,60,Hujan Ringan,60,28,82
Cianjur_2023-11-23T12:00:00,Cianjur,2023-11-23 12:00:00,60,Hujan Ringan,90,23,73
Cianjur_2023-11-23T18:00:00,Cianjur,2023-11-23 18:00:00,3,Berawan,90,18,64
Cilacap_2023-11-23T00:00:00,Cilacap,2023-11-23 00:00:00,4,Berawan Tebal,80,27,81
Cilacap_2023-11-23T06:00:00,Cilacap,2023-11-23 06:00:00,61,Hujan Sedang,60,33,91
Cilacap_2023-11-23T12:00:00,Cilacap,2023-11-23 12:00:00,4,Berawan Tebal,80,28,82
Cilacap_2023-11-23T18:00:00,Cilacap,2023-11-23 18:00:00,3,Berawan,85,26,79
Cilegon_2023-11-23T00:00:00,Cilegon,2023-11-23 00:00:00,60,Hujan Ringan,90,27,81
Cilegon_2023-11-23T06:00:00,Cilegon,2023-11-23 06:00:00,60,Hujan Ringan,55,32,90
Cilegon_2023-11-23T12:00:00,Cilegon,2023-11-23 12:00:00,60,Hujan Ringan,85,27,81
Cilegon_2023-11-23T18:00:00,Cilegon,2023-11-23 18:00:00,60,Hujan Ringan,95,24,75
Cimahi_2023-11-23T00:00:00,Cimahi,2023-11-23 00:00:00,1,Cerah Berawan,85,22,72
Cimahi_2023-11-23T06:00:00,Cimahi,2023-11-23 06:00:00,61,Hujan Sedang,70,30,86
Cimahi_2023-11-23T12:00:00,Cimahi,2023-11-23 12:00:00,60,Hujan Ringan,90,21,70
Cimahi_2023-11-23T18:00:00,Cimahi,2023-11-23 18:00:00,3,Berawan,90,20,68
Cirebon_2023-11-23T00:00:00,Cirebon,2023-11-23 00:00:00,1,Cerah Berawan,75,29,84
Cirebon_2023-11-23T06:00:00,Cirebon,2023-11-23 06:00:00,60,Hujan Ringan,70,35,95
Cirebon_2023-11-23T12:00:00,Cirebon,2023-11-23 12:00:00,1,Cerah Berawan,80,28,82
Cirebon_2023-11-23T18:00:00,Cirebon,2023-11-23 18:00:00,3,Berawan,90,27,81
Dairi_2023-11-23T00:00:00,Dairi,2023-11-23 00:00:00,1,Cerah Berawan,85,19,66
Dairi_2023-11-23T06:00:00,Dairi,2023-11-23 06:00:00,61,Hujan Sedang,80,23,73
Dairi_2023-11-23T12:00:00,Dairi,2023-11-23 12:00:00,61,Hujan Sedang,85,20,68
Dairi_2023-11-23T18:00:00,Dairi,2023-11-23 18:00:00,1,Cerah Berawan,90,18,64
Deiyai_2023-11-23T00:00:00,Deiyai,2023-11-23 00:00:00,1,Cerah Berawan,70,23,73
Deiyai_2023-11-23T06:00:00,Deiyai,2023-11-23 06:00:00,60,Hujan Ringan,70,26,79
Deiyai_2023-11-23T12:00:00,Deiyai,2023-11-23 12:00:00,3,Berawan,85,21,70
Deiyai_2023-11-23T18:00:00,Deiyai,2023-11-23 18:00:00,3,Berawan,95,18,64
Deli Serdang_2023-11-23T00:00:00,Deli Serdang,2023-11-23 00:00:00,60,Hujan Ringan,85,24,75
Deli Serdang_2023-11-23T06:00:00,Deli Serdang,2023-11-23 06:00:00,60,Hujan Ringan,80,32,90
Deli Serdang_2023-11-23T12:00:00,Deli Serdang,2023-11-23 12:00:00,60,Hujan Ringan,85,24,75
Deli Serdang_2023-11-23T18:00:00,Deli Serdang,2023-11-23 18:00:00,60,Hujan Ringan,90,23,73
Demak_2023-11-23T00:00:00,Demak,2023-11-23 00:00:00,3,Berawan,75,28,82
Demak_2023-11-23T06:00:00,Demak,2023-11-23 06:00:00,60,Hujan Ringan,50,34,93
Demak_2023-11-23T12:00:00,Demak,2023-11-23 12:00:00,60,Hujan Ringan,75,29,84
Demak_2023-11-23T18:00:00,Demak,2023-11-23 18:00:00,3,Berawan,80,27,81
Denpasar_2023-11-23T00:00:00,Denpasar,2023-11-23 00:00:00,1,Cerah Berawan,75,27,81
Denpasar_2023-11-23T06:00:00,Denpasar,2023-11-23 06:00:00,1,Cerah Berawan,65,33,91
Denpasar_2023-11-23T12:00:00,Denpasar,2023-11-23 12:00:00,1,Cerah Berawan,80,28,82
Denpasar_2023-11-23T18:00:00,Denpasar,2023-11-23 18:00:00,1,Cerah Berawan,90,26,79
Depok_2023-11-23T00:00:00,Depok,2023-11-23 00:00:00,1,Cerah Berawan,90,26,79
Depok_2023-11-23T06:00:00,Depok,2023-11-23 06:00:00,60,Hujan Ringan,65,33,91
Depok_2023-11-23T12:00:00,Depok,2023-11-23 12:00:00,60,Hujan Ringan,90,25,77
Depok_2023-11-23T18:00:00,Depok,2023-11-23 18:00:00,60,Hujan Ringan,90,24,75
Dharmasraya_2023-11-23T00:00:00,Dharmasraya,2023-11-23 00:00:00,45,Berkabut,100,24,75
Dharmasraya_2023-11-23T06:00:00,Dharmasraya,2023-11-23 06:00:00,1,Cerah Berawan,65,31,88
Dharmasraya_2023-11-23T12:00:00,Dharmasraya,2023-11-23 12:00:00,63,Hujan Lebat,95,24,75
Dharmasraya_2023-11-23T18:00:00,Dharmasraya,2023-11-23 18:00:00,3,Berawan,100,23,73
Dogiyai_2023-11-23T00:00:00,Dogiyai,2023-11-23 00:00:00,1,Cerah Berawan,70,23,73
Dogiyai_2023-11-23T06:00:00,Dogiyai,2023-11-23 06:00:00,60,Hujan Ringan,70,26,79
Dogiyai_2023-11-23T12:00:00,Dogiyai,2023-11-23 12:00:00,3,Berawan,85,21,70
Dogiyai_2023-11-23T18:00:00,Dogiyai,2023-11-23 18:00:00,3,Berawan,95,18,64
Dompu_2023-11-23T00:00:00,Dompu,2023-11-23 00:00:00,1,Cerah Berawan,80,27,81
Dompu_2023-11-23T06:00:00,Dompu,2023-11-23 06:00:00,60,Hujan Ringan,55,35,95
Dompu_2023-11-23T12:00:00,Dompu,2023-11-23 12:00:00,3,Berawan,85,25,77
Dompu_2023-11-23T18:00:00,Dompu,2023-11-23 18:00:00,3,Berawan,95,24,75
Donggala_2023-11-23T00:00:00,Donggala,2023-11-23 00:00:00,1,Cerah Berawan,80,28,82
Donggala_2023-11-23T06:00:00,Donggala,2023-11-23 06:00:00,1,Cerah Berawan,85,33,91
Donggala_2023-11-23T12:00:00,Donggala,2023-11-23 12:00:00,1,Cerah Berawan,90,26,79
Donggala_2023-11-23T18:00:00,Donggala,2023-11-23 18:00:00,1,Cerah Berawan,95,25,77
Dumai_2023-11-23T00:00:00,Dumai,2023-11-23 00:00:00,45,Berkabut,100,23,73
Dumai_2023-11-23T06:00:00,Dumai,2023-11-23 06:00:00,60,Hujan Ringan,90,26,79
Dumai_2023-11-23T12:00:00,Dumai,2023-11-23 12:00:00,95,Hujan Petir,95,24,75
Dumai_2023-11-23T18:00:00,Dumai,2023-11-23 18:00:00,60,Hujan Ringan,100,24,75
Empat Lawang_2023-11-23T00:00:00,Empat Lawang,2023-11-23 00:00:00,1,Cerah Berawan,95,24,75
Empat Lawang_2023-11-23T06:00:00,Empat Lawang,2023-11-23 06:00:00,60,Hujan Ringan,75,29,84
Empat Lawang_2023-11-23T12:00:00,Empat Lawang,2023-11-23 12:00:00,3,Berawan,95,22,72
Empat Lawang_2023-11-23T18:00:00,Empat Lawang,2023-11-23 18:00:00,3,Berawan,100,22,72
Ende_2023-11-23T00:00:00,Ende,2023-11-23 00:00:00,0,,80,29,84
Ende_2023-11-23T06:00:00,Ende,2023-11-23 06:00:00,1,Cerah Berawan,70,34,93
Ende_2023-11-23T12:00:00,Ende,2023-11-23 12:00:00,3,Berawan,80,26,79
Ende_2023-11-23T18:00:00,Ende,2023-11-23 18:00:00,0,,90,24,75
Enrekang_2023-11-23T00:00:00,Enrekang,2023-11-23 00:00:00,1,Cerah Berawan,80,24,75
Enrekang_2023-11-23T06:00:00,Enrekang,2023-11-23 06:00:00,60,Hujan Ringan,70,29,84
Enrekang_2023-11-23T12:00:00,Enrekang,2023-11-23 12:00:00,3,Berawan,80,24,75
Enrekang_2023-11-23T18:00:00,Enrekang,2023-11-23 18:00:00,3,Berawan,95,21,70
Fakfak_2023-11-23T00:00:00,Fakfak,2023-11-23 00:00:00,3,Berawan,80,28,82
Fakfak_2023-11-23T06:00:00,Fakfak,2023-11-23 06:00:00,60,Hujan Ringan,70,32,90
Fakfak_2023-11-23T12:00:00,Fakfak,2023-11-23 12:00:00,60,Hujan Ringan,95,24,75
Fakfak_2023-11-23T18:00:00,Fakfak,2023-11-23 18:00:00,3,Berawan,95,25,77
Flores Timur_2023-11-23T00:00:00,Flores Timur,2023-11-23 00:00:00,0,,80,29,84
Flores Timur_2023-11-23T06:00:00,Flores Timur,2023-11-23 06:00:00,1,Cerah Berawan,70,34,93
Flores Timur_2023-11-23T12:00:00,Flores Timur,2023-11-23 12:00:00,0,,80,26,79
Flores Timur_2023-11-23T18:00:00,Flores Timur,2023-11-23 18:00:00,0,,90,24,75
Gadog Puncak_2023-11-23T00:00:00,Gadog Puncak,2023-11-23 00:00:00,1,Cerah Berawan,90,24,75
Gadog Puncak_2023-11-23T06:00:00,Gadog Puncak,2023-11-23 06:00:00,60,Hujan Ringan,65,34,93
Gadog Puncak_2023-11-23T12:00:00,Gadog Puncak,2023-11-23 12:00:00,60,Hujan Ringan,95,23,73
Gadog Puncak_2023-11-23T18:00:00,Gadog Puncak,2023-11-23 18:00:00,3,Berawan,90,22,72
Garut_2023-11-23T00:00:00,Garut,2023-11-23 00:00:00,1,Cerah Berawan,85,21,70
Garut_2023-11-23T06:00:00,Garut,2023-11-23 06:00:00,61,Hujan Sedang,80,33,91
Garut_2023-11-23T12:00:00,Garut,2023-11-23 12:00:00,1,Cerah Berawan,90,20,68
Garut_2023-11-23T18:00:00,Garut,2023-11-23 18:00:00,3,Berawan,90,19,66
Gayo Lues_2023-11-23T00:00:00,Gayo Lues,2023-11-23 00:00:00,1,Cerah Berawan,100,17,63
Gayo Lues_2023-11-23T06:00:00,Gayo Lues,2023-11-23 06:00:00,60,Hujan Ringan,80,24,75
Gayo Lues_2023-11-23T12:00:00,Gayo Lues,2023-11-23 12:00:00,95,Hujan Petir,100,19,66
Gayo Lues_2023-11-23T18:00:00,Gayo Lues,2023-11-23 18:00:00,4,Berawan Tebal,100,18,64
Gianyar_2023-11-23T00:00:00,Gianyar,2023-11-23 00:00:00,1,Cerah Berawan,75,27,81
Gianyar_2023-11-23T06:00:00,Gianyar,2023-11-23 06:00:00,1,Cerah Berawan,65,32,90
Gianyar_2023-11-23T12:00:00,Gianyar,2023-11-23 12:00:00,1,Cerah Berawan,80,28,82
Gianyar_2023-11-23T18:00:00,Gianyar,2023-11-23 18:00:00,3,Berawan,90,26,79
Gorontalo Utara_2023-11-23T00:00:00,Gorontalo Utara,2023-11-23 00:00:00,1,Cerah Berawan,85,27,81
Gorontalo Utara_2023-11-23T06:00:00,Gorontalo Utara,2023-11-23 06:00:00,61,Hujan Sedang,65,33,91
Gorontalo Utara_2023-11-23T12:00:00,Gorontalo Utara,2023-11-23 12:00:00,60,Hujan Ringan,95,24,75
Gorontalo Utara_2023-11-23T18:00:00,Gorontalo Utara,2023-11-23 18:00:00,3,Berawan,95,23,73
Gorontalo_2023-11-23T00:00:00,Gorontalo,2023-11-23 00:00:00,1,Cerah Berawan,85,28,82
Gorontalo_2023-11-23T06:00:00,Gorontalo,2023-11-23 06:00:00,95,Hujan Petir,65,33,91
Gorontalo_2023-11-23T12:00:00,Gorontalo,2023-11-23 12:00:00,1,Cerah Berawan,95,24,75
Gorontalo_2023-11-23T18:00:00,Gorontalo,2023-11-23 18:00:00,3,Berawan,95,23,73
Gowa_2023-11-23T00:00:00,Gowa,2023-11-23 00:00:00,1,Cerah Berawan,75,28,82
Gowa_2023-11-23T06:00:00,Gowa,2023-11-23 06:00:00,60,Hujan Ringan,70,33,91
Gowa_2023-11-23T12:00:00,Gowa,2023-11-23 12:00:00,60,Hujan Ringan,80,28,82
Gowa_2023-11-23T18:00:00,Gowa,2023-11-23 18:00:00,3,Berawan,90,25,77
Gresik_2023-11-23T00:00:00,Gresik,2023-11-23 00:00:00,0,,75,28,82
Gresik_2023-11-23T06:00:00,Gresik,2023-11-23 06:00:00,3,Berawan,50,37,99
Gresik_2023-11-23T12:00:00,Gresik,2023-11-23 12:00:00,1,Cerah Berawan,80,29,84
Gresik_2023-11-23T18:00:00,Gresik,2023-11-23 18:00:00,1,Cerah Berawan,85,27,81
Grobogan_2023-11-23T00:00:00,Grobogan,2023-11-23 00:00:00,3,Berawan,75,28,82
Grobogan_2023-11-23T06:00:00,Grobogan,2023-11-23 06:00:00,3,Berawan,50,34,93
Grobogan_2023-11-23T12:00:00,Grobogan,2023-11-23 12:00:00,60,Hujan Ringan,75,29,84
Grobogan_2023-11-23T18:00:00,Grobogan,2023-11-23 18:00:00,3,Berawan,80,27,81
Gunung Kidul_2023-11-23T00:00:00,Gunung Kidul,2023-11-23 00:00:00,3,Berawan,85,26,79
Gunung Kidul_2023-11-23T06:00:00,Gunung Kidul,2023-11-23 06:00:00,3,Berawan,60,31,88
Gunung Kidul_2023-11-23T12:00:00,Gunung Kidul,2023-11-23 12:00:00,3,Berawan,80,28,82
Gunung Kidul_2023-11-23T18:00:00,Gunung Kidul,2023-11-23 18:00:00,3,Berawan,95,26,79
Gunung Mas_2023-11-23T00:00:00,Gunung Mas,2023-11-23 00:00:00,3,Berawan,90,25,77
Gunung Mas_2023-11-23T06:00:00,Gunung Mas,2023-11-23 06:00:00,60,Hujan Ringan,60,32,90
Gunung Mas_2023-11-23T12:00:00,Gunung Mas,2023-11-23 12:00:00,60,Hujan Ringan,90,26,79
Gunung Mas_2023-11-23T18:00:00,Gunung Mas,2023-11-23 18:00:00,3,Berawan,100,23,73
