id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Bekasi_2023-11-20T00:00:00,Bekasi,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Bekasi_2023-11-20T06:00:00,Bekasi,2023-11-20 06:00:00,61,Hujan Sedang,55,34,93
Bekasi_2023-11-20T12:00:00,Bekasi,2023-11-20 12:00:00,61,Hujan Sedang,80,25,77
Bekasi_2023-11-20T18:00:00,Bekasi,2023-11-20 18:00:00,60,Hujan Ringan,90,23,73
Belitung Timur_2023-11-20T00:00:00,Belitung Timur,2023-11-20 00:00:00,1,Cerah Berawan,95,26,79
Belitung Timur_2023-11-20T06:00:00,Belitung Timur,2023-11-20 06:00:00,60,Hujan Ringan,60,32,90
Belitung Timur_2023-11-20T12:00:00,Belitung Timur,2023-11-20 12:00:00,1,Cerah Berawan,80,26,79
Belitung Timur_2023-11-20T18:00:00,Belitung Timur,2023-11-20 18:00:00,3,Berawan,85,26,79
Belitung_2023-11-20T00:00:00,Belitung,2023-11-20 00:00:00,3,Berawan,85,28,82
Belitung_2023-11-20T06:00:00,Belitung,2023-11-20 06:00:00,60,Hujan Ringan,60,32,90
Belitung_2023-11-20T12:00:00,Belitung,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Belitung_2023-11-20T18:00:00,Belitung,2023-11-20 18:00:00,3,Berawan,85,28,82
Belu_2023-11-20T00:00:00,Belu,2023-11-20 00:00:00,0,,65,29,84
Belu_2023-11-20T06:00:00,Belu,2023-11-20 06:00:00,1,Cerah Berawan,55,34,93
Belu_2023-11-20T12:00:00,Belu,2023-11-20 12:00:00,0,,80,27,81
Belu_2023-11-20T18:00:00,Belu,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Bener Meriah_2023-11-20T00:00:00,Bener Meriah,2023-11-20 00:00:00,60,Hujan Ringan,100,20,68
Bener Meriah_2023-11-20T06:00:00,Bener Meriah,2023-11-20 06:00:00,3,Berawan,75,26,79
Bener Meriah_2023-11-20T12:00:00,Bener Meriah,2023-11-20 12:00:00,60,Hujan Ringan,100,19,66
Bener Meriah_2023-11-20T18:00:00,Bener Meriah,2023-11-20 18:00:00,60,Hujan Ringan,100,16,61
Bengkalis_2023-11-20T00:00:00,Bengkalis,2023-11-20 00:00:00,3,Berawan,85,27,81
Bengkalis_2023-11-20T06:00:00,Bengkalis,2023-11-20 06:00:00,3,Berawan,75,30,86
Bengkalis_2023-11-20T12:00:00,Bengkalis,2023-11-20 12:00:00,60,Hujan Ringan,85,28,82
Bengkalis_2023-11-20T18:00:00,Bengkalis,2023-11-20 18:00:00,60,Hujan Ringan,90,26,79
Bengkayang_2023-11-20T00:00:00,Bengkayang,2023-11-20 00:00:00,1,Cerah Berawan,100,25,77
Bengkayang_2023-11-20T06:00:00,Bengkayang,2023-11-20 06:00:00,60,Hujan Ringan,60,33,91
Bengkayang_2023-11-20T12:00:00,Bengkayang,2023-11-20 12:00:00,3,Berawan,95,25,77
Bengkayang_2023-11-20T18:00:00,Bengkayang,2023-11-20 18:00:00,3,Berawan,100,23,73
Bengkulu Selatan_2023-11-20T00:00:00,Bengkulu Selatan,2023-11-20 00:00:00,1,Cerah Berawan,90,24,75
Bengkulu Selatan_2023-11-20T06:00:00,Bengkulu Selatan,2023-11-20 06:00:00,1,Cerah Berawan,70,32,90
Bengkulu Selatan_2023-11-20T12:00:00,Bengkulu Selatan,2023-11-20 12:00:00,1,Cerah Berawan,90,24,75
Bengkulu Selatan_2023-11-20T18:00:00,Bengkulu Selatan,2023-11-20 18:00:00,1,Cerah Berawan,90,22,72
Bengkulu Tengah_2023-11-20T00:00:00,Bengkulu Tengah,2023-11-20 00:00:00,3,Berawan,100,22,72
Bengkulu Tengah_2023-11-20T06:00:00,Bengkulu Tengah,2023-11-20 06:00:00,0,,70,32,90
Bengkulu Tengah_2023-11-20T12:00:00,Bengkulu Tengah,2023-11-20 12:00:00,1,Cerah Berawan,95,22,72
Bengkulu Tengah_2023-11-20T18:00:00,Bengkulu Tengah,2023-11-20 18:00:00,1,Cerah Berawan,90,21,70
Bengkulu Utara_2023-11-20T00:00:00,Bengkulu Utara,2023-11-20 00:00:00,3,Berawan,100,23,73
Bengkulu Utara_2023-11-20T06:00:00,Bengkulu Utara,2023-11-20 06:00:00,1,Cerah Berawan,70,32,90
Bengkulu Utara_2023-11-20T12:00:00,Bengkulu Utara,2023-11-20 12:00:00,1,Cerah Berawan,90,23,73
Bengkulu Utara_2023-11-20T18:00:00,Bengkulu Utara,2023-11-20 18:00:00,1,Cerah Berawan,85,22,72
Bengkulu_2023-11-20T00:00:00,Bengkulu,2023-11-20 00:00:00,1,Cerah Berawan,90,25,77
Bengkulu_2023-11-20T06:00:00,Bengkulu,2023-11-20 06:00:00,1,Cerah Berawan,70,32,90
Bengkulu_2023-11-20T12:00:00,Bengkulu,2023-11-20 12:00:00,1,Cerah Berawan,85,25,77
Bengkulu_2023-11-20T18:00:00,Bengkulu,2023-11-20 18:00:00,1,Cerah Berawan,90,23,73
Berau_2023-11-20T00:00:00,Berau,2023-11-20 00:00:00,3,Berawan,100,26,79
Berau_2023-11-20T06:00:00,Berau,2023-11-20 06:00:00,3,Berawan,100,26,79
Berau_2023-11-20T12:00:00,Berau,2023-11-20 12:00:00,95,Hujan Petir,90,26,79
Berau_2023-11-20T18:00:00,Berau,2023-11-20 18:00:00,60,Hujan Ringan,100,24,75
Biak Numfor_2023-11-20T00:00:00,Biak Numfor,2023-11-20 00:00:00,3,Berawan,70,27,81
Biak Numfor_2023-11-20T06:00:00,Biak Numfor,2023-11-20 06:00:00,1,Cerah Berawan,70,31,88
Biak Numfor_2023-11-20T12:00:00,Biak Numfor,2023-11-20 12:00:00,1,Cerah Berawan,85,26,79
Biak Numfor_2023-11-20T18:00:00,Biak Numfor,2023-11-20 18:00:00,3,Berawan,95,23,73
Bima_2023-11-20T00:00:00,Bima,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Bima_2023-11-20T06:00:00,Bima,2023-11-20 06:00:00,3,Berawan,50,34,93
Bima_2023-11-20T12:00:00,Bima,2023-11-20 12:00:00,3,Berawan,90,26,79
Bima_2023-11-20T18:00:00,Bima,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Binjai_2023-11-20T00:00:00,Binjai,2023-11-20 00:00:00,1,Cerah Berawan,95,26,79
Binjai_2023-11-20T06:00:00,Binjai,2023-11-20 06:00:00,60,Hujan Ringan,70,32,90
Binjai_2023-11-20T12:00:00,Binjai,2023-11-20 12:00:00,3,Berawan,85,24,75
Binjai_2023-11-20T18:00:00,Binjai,2023-11-20 18:00:00,3,Berawan,95,23,73
Bintan_2023-11-20T00:00:00,Bintan,2023-11-20 00:00:00,1,Cerah Berawan,90,25,77
Bintan_2023-11-20T06:00:00,Bintan,2023-11-20 06:00:00,95,Hujan Petir,65,32,90
Bintan_2023-11-20T12:00:00,Bintan,2023-11-20 12:00:00,60,Hujan Ringan,90,26,79
Bintan_2023-11-20T18:00:00,Bintan,2023-11-20 18:00:00,95,Hujan Petir,95,24,75
Bireuen_2023-11-20T00:00:00,Bireuen,2023-11-20 00:00:00,4,Berawan Tebal,90,24,75
Bireuen_2023-11-20T06:00:00,Bireuen,2023-11-20 06:00:00,60,Hujan Ringan,65,30,86
Bireuen_2023-11-20T12:00:00,Bireuen,2023-11-20 12:00:00,60,Hujan Ringan,90,25,77
Bireuen_2023-11-20T18:00:00,Bireuen,2023-11-20 18:00:00,60,Hujan Ringan,95,24,75
Bitung_2023-11-20T00:00:00,Bitung,2023-11-20 00:00:00,3,Berawan,75,28,82
Bitung_2023-11-20T06:00:00,Bitung,2023-11-20 06:00:00,1,Cerah Berawan,65,32,90
Bitung_2023-11-20T12:00:00,Bitung,2023-11-20 12:00:00,1,Cerah Berawan,95,25,77
Bitung_2023-11-20T18:00:00,Bitung,2023-11-20 18:00:00,3,Berawan,95,25,77
Blitar_2023-11-20T00:00:00,Blitar,2023-11-20 00:00:00,1,Cerah Berawan,80,26,79
Blitar_2023-11-20T06:00:00,Blitar,2023-11-20 06:00:00,0,,60,32,90
Blitar_2023-11-20T12:00:00,Blitar,2023-11-20 12:00:00,1,Cerah Berawan,80,26,79
Blitar_2023-11-20T18:00:00,Blitar,2023-11-20 18:00:00,1,Cerah Berawan,90,23,73
Blora_2023-11-20T00:00:00,Blora,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Blora_2023-11-20T06:00:00,Blora,2023-11-20 06:00:00,3,Berawan,55,33,91
Blora_2023-11-20T12:00:00,Blora,2023-11-20 12:00:00,3,Berawan,75,28,82
Blora_2023-11-20T18:00:00,Blora,2023-11-20 18:00:00,3,Berawan,85,25,77
Boalemo_2023-11-20T00:00:00,Boalemo,2023-11-20 00:00:00,60,Hujan Ringan,90,26,79
Boalemo_2023-11-20T06:00:00,Boalemo,2023-11-20 06:00:00,60,Hujan Ringan,60,33,91
Boalemo_2023-11-20T12:00:00,Boalemo,2023-11-20 12:00:00,1,Cerah Berawan,90,26,79
Boalemo_2023-11-20T18:00:00,Boalemo,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Bogor_2023-11-20T00:00:00,Bogor,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Bogor_2023-11-20T06:00:00,Bogor,2023-11-20 06:00:00,60,Hujan Ringan,55,34,93
Bogor_2023-11-20T12:00:00,Bogor,2023-11-20 12:00:00,61,Hujan Sedang,80,25,77
Bogor_2023-11-20T18:00:00,Bogor,2023-11-20 18:00:00,60,Hujan Ringan,90,21,70
Bojonegoro_2023-11-20T00:00:00,Bojonegoro,2023-11-20 00:00:00,0,,75,28,82
Bojonegoro_2023-11-20T06:00:00,Bojonegoro,2023-11-20 06:00:00,60,Hujan Ringan,45,34,93
Bojonegoro_2023-11-20T12:00:00,Bojonegoro,2023-11-20 12:00:00,0,,75,30,86
Bojonegoro_2023-11-20T18:00:00,Bojonegoro,2023-11-20 18:00:00,3,Berawan,85,25,77
Bolaang Mongondow_2023-11-20T00:00:00,Bolaang Mongondow,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Bolaang Mongondow_2023-11-20T06:00:00,Bolaang Mongondow,2023-11-20 06:00:00,61,Hujan Sedang,65,31,88
Bolaang Mongondow_2023-11-20T12:00:00,Bolaang Mongondow,2023-11-20 12:00:00,1,Cerah Berawan,95,25,77
Bolaang Mongondow_2023-11-20T18:00:00,Bolaang Mongondow,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Bombana_2023-11-20T00:00:00,Bombana,2023-11-20 00:00:00,1,Cerah Berawan,75,29,84
Bombana_2023-11-20T06:00:00,Bombana,2023-11-20 06:00:00,1,Cerah Berawan,55,33,91
Bombana_2023-11-20T12:00:00,Bombana,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Bombana_2023-11-20T18:00:00,Bombana,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Bondowoso_2023-11-20T00:00:00,Bondowoso,2023-11-20 00:00:00,0,,80,27,81
Bondowoso_2023-11-20T06:00:00,Bondowoso,2023-11-20 06:00:00,61,Hujan Sedang,50,34,93
Bondowoso_2023-11-20T12:00:00,Bondowoso,2023-11-20 12:00:00,0,,80,27,81
Bondowoso_2023-11-20T18:00:00,Bondowoso,2023-11-20 18:00:00,0,,90,23,73
Bone Bolango_2023-11-20T00:00:00,Bone Bolango,2023-11-20 00:00:00,1,Cerah Berawan,85,26,79
Bone Bolango_2023-11-20T06:00:00,Bone Bolango,2023-11-20 06:00:00,1,Cerah Berawan,60,33,91
Bone Bolango_2023-11-20T12:00:00,Bone Bolango,2023-11-20 12:00:00,0,Cerah,90,26,79
Bone Bolango_2023-11-20T18:00:00,Bone Bolango,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Bone_2023-11-20T00:00:00,Bone,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Bone_2023-11-20T06:00:00,Bone,2023-11-20 06:00:00,3,Berawan,65,34,93
Bone_2023-11-20T12:00:00,Bone,2023-11-20 12:00:00,3,Berawan,75,29,84
Bone_2023-11-20T18:00:00,Bone,2023-11-20 18:00:00,60,Hujan Ringan,85,25,77
Bontang_2023-11-20T00:00:00,Bontang,2023-11-20 00:00:00,60,Hujan Ringan,90,27,81
Bontang_2023-11-20T06:00:00,Bontang,2023-11-20 06:00:00,95,Hujan Petir,85,28,82
Bontang_2023-11-20T12:00:00,Bontang,2023-11-20 12:00:00,60,Hujan Ringan,90,27,81
Bontang_2023-11-20T18:00:00,Bontang,2023-11-20 18:00:00,60,Hujan Ringan,90,25,77
Boven Digoel - Tanah Merah_2023-11-20T00:00:00,Boven Digoel - Tanah Merah,2023-11-20 00:00:00,3,Berawan,70,27,81
Boven Digoel - Tanah Merah_2023-11-20T06:00:00,Boven Digoel - Tanah Merah,2023-11-20 06:00:00,61,Hujan Sedang,70,31,88
Boven Digoel - Tanah Merah_2023-11-20T12:00:00,Boven Digoel - Tanah Merah,2023-11-20 12:00:00,60,Hujan Ringan,85,26,79
Boven Digoel - Tanah Merah_2023-11-20T18:00:00,Boven Digoel - Tanah Merah,2023-11-20 18:00:00,3,Berawan,95,23,73
Boyolali_2023-11-20T00:00:00,Boyolali,2023-11-20 00:00:00,3,Berawan,80,27,81
Boyolali_2023-11-20T06:00:00,Boyolali,2023-11-20 06:00:00,3,Berawan,60,33,91
Boyolali_2023-11-20T12:00:00,Boyolali,2023-11-20 12:00:00,3,Berawan,75,28,82
Boyolali_2023-11-20T18:00:00,Boyolali,2023-11-20 18:00:00,3,Berawan,85,25,77
Brebes_2023-11-20T00:00:00,Brebes,2023-11-20 00:00:00,3,Berawan,75,28,82
Brebes_2023-11-20T06:00:00,Brebes,2023-11-20 06:00:00,3,Berawan,55,33,91
Brebes_2023-11-20T12:00:00,Brebes,2023-11-20 12:00:00,3,Berawan,75,28,82
Brebes_2023-11-20T18:00:00,Brebes,2023-11-20 18:00:00,3,Berawan,85,24,75
Bukittinggi_2023-11-20T00:00:00,Bukittinggi,2023-11-20 00:00:00,45,Berkabut,100,19,66
Bukittinggi_2023-11-20T06:00:00,Bukittinggi,2023-11-20 06:00:00,60,Hujan Ringan,80,25,77
Bukittinggi_2023-11-20T12:00:00,Bukittinggi,2023-11-20 12:00:00,3,Berawan,100,20,68
Bukittinggi_2023-11-20T18:00:00,Bukittinggi,2023-11-20 18:00:00,45,Berkabut,100,18,64
Buleleng_2023-11-20T00:00:00,Buleleng,2023-11-20 00:00:00,1,Cerah Berawan,85,28,82
Buleleng_2023-11-20T06:00:00,Buleleng,2023-11-20 06:00:00,3,Berawan,65,32,90
Buleleng_2023-11-20T12:00:00,Buleleng,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Buleleng_2023-11-20T18:00:00,Buleleng,2023-11-20 18:00:00,1,Cerah Berawan,80,26,79
Bulukumba_2023-11-20T00:00:00,Bulukumba,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Bulukumba_2023-11-20T06:00:00,Bulukumba,2023-11-20 06:00:00,3,Berawan,65,34,93
Bulukumba_2023-11-20T12:00:00,Bulukumba,2023-11-20 12:00:00,3,Berawan,75,29,84
Bulukumba_2023-11-20T18:00:00,Bulukumba,2023-11-20 18:00:00,3,Berawan,85,25,77
Bulungan_2023-11-20T00:00:00,Bulungan,2023-11-20 00:00:00,1,Cerah Berawan,95,26,79
Bulungan_2023-11-20T06:00:00,Bulungan,2023-11-20 06:00:00,1,Cerah Berawan,70,33,91
Bulungan_2023-11-20T12:00:00,Bulungan,2023-11-20 12:00:00,1,Cerah Berawan,95,25,77
Bulungan_2023-11-20T18:00:00,Bulungan,2023-11-20 18:00:00,95,Hujan Petir,95,24,75
Bungo_2023-11-20T00:00:00,Bungo,2023-11-20 00:00:00,3,Berawan,100,24,75
Bungo_2023-11-20T06:00:00,Bungo,2023-11-20 06:00:00,60,Hujan Ringan,70,32,90
Bungo_2023-11-20T12:00:00,Bungo,2023-11-20 12:00:00,95,Hujan Petir,100,24,75
Bungo_2023-11-20T18:00:00,Bungo,2023-11-20 18:00:00,60,Hujan Ringan,100,23,73
Buol_2023-11-20T00:00:00,Buol,2023-11-20 00:00:00,1,Cerah Berawan,85,28,82
Buol_2023-11-20T06:00:00,Buol,2023-11-20 06:00:00,60,Hujan Ringan,65,33,91
Buol_2023-11-20T12:00:00,Buol,2023-11-20 12:00:00,3,Berawan,95,25,77
Buol_2023-11-20T18:00:00,Buol,2023-11-20 18:00:00,3,Berawan,95,23,73
Buru Selatan_2023-11-20T00:00:00,Buru Selatan,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Buru Selatan_2023-11-20T06:00:00,Buru Selatan,2023-11-20 06:00:00,1,Cerah Berawan,60,33,91
Buru Selatan_2023-11-20T12:00:00,Buru Selatan,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Buru Selatan_2023-11-20T18:00:00,Buru Selatan,2023-11-20 18:00:00,3,Berawan,95,25,77
Buru_2023-11-20T00:00:00,Buru,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Buru_2023-11-20T06:00:00,Buru,2023-11-20 06:00:00,1,Cerah Berawan,65,33,91
Buru_2023-11-20T12:00:00,Buru,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Buru_2023-11-20T18:00:00,Buru,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Buton Utara_2023-11-20T00:00:00,Buton Utara,2023-11-20 00:00:00,3,Berawan,75,29,84
Buton Utara_2023-11-20T06:00:00,Buton Utara,2023-11-20 06:00:00,1,Cerah Berawan,55,33,91
Buton Utara_2023-11-20T12:00:00,Buton Utara,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Buton Utara_2023-11-20T18:00:00,Buton Utara,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Buton_2023-11-20T00:00:00,Buton,2023-11-20 00:00:00,3,Berawan,75,29,84
Buton_2023-11-20T06:00:00,Buton,2023-11-20 06:00:00,3,Berawan,55,33,91
Buton_2023-11-20T12:00:00,Buton,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Buton_2023-11-20T18:00:00,Buton,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Ciamis_2023-11-20T00:00:00,Ciamis,2023-11-20 00:00:00,60,Hujan Ringan,85,25,77
Ciamis_2023-11-20T06:00:00,Ciamis,2023-11-20 06:00:00,60,Hujan Ringan,55,32,90
Ciamis_2023-11-20T12:00:00,Ciamis,2023-11-20 12:00:00,60,Hujan Ringan,80,25,77
Ciamis_2023-11-20T18:00:00,Ciamis,2023-11-20 18:00:00,60,Hujan Ringan,90,22,72
Cianjur_2023-11-20T00:00:00,Cianjur,2023-11-20 00:00:00,1,Cerah Berawan,85,25,77
Cianjur_2023-11-20T06:00:00,Cianjur,2023-11-20 06:00:00,1,Cerah Berawan,60,30,86
Cianjur_2023-11-20T12:00:00,Cianjur,2023-11-20 12:00:00,60,Hujan Ringan,85,24,75
Cianjur_2023-11-20T18:00:00,Cianjur,2023-11-20 18:00:00,60,Hujan Ringan,90,21,70
Cilacap_2023-11-20T00:00:00,Cilacap,2023-11-20 00:00:00,4,Berawan Tebal,80,27,81
Cilacap_2023-11-20T06:00:00,Cilacap,2023-11-20 06:00:00,3,Berawan,60,32,90
Cilacap_2023-11-20T12:00:00,Cilacap,2023-11-20 12:00:00,4,Berawan Tebal,75,28,82
Cilacap_2023-11-20T18:00:00,Cilacap,2023-11-20 18:00:00,60,Hujan Ringan,85,24,75
Cilegon_2023-11-20T00:00:00,Cilegon,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Cilegon_2023-11-20T06:00:00,Cilegon,2023-11-20 06:00:00,3,Berawan,60,33,91
Cilegon_2023-11-20T12:00:00,Cilegon,2023-11-20 12:00:00,3,Berawan,75,28,82
Cilegon_2023-11-20T18:00:00,Cilegon,2023-11-20 18:00:00,3,Berawan,90,26,79
Cimahi_2023-11-20T00:00:00,Cimahi,2023-11-20 00:00:00,1,Cerah Berawan,85,25,77
Cimahi_2023-11-20T06:00:00,Cimahi,2023-11-20 06:00:00,60,Hujan Ringan,55,31,88
Cimahi_2023-11-20T12:00:00,Cimahi,2023-11-20 12:00:00,60,Hujan Ringan,80,25,77
Cimahi_2023-11-20T18:00:00,Cimahi,2023-11-20 18:00:00,1,Cerah Berawan,90,22,72
Cirebon_2023-11-20T00:00:00,Cirebon,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Cirebon_2023-11-20T06:00:00,Cirebon,2023-11-20 06:00:00,60,Hujan Ringan,55,34,93
Cirebon_2023-11-20T12:00:00,Cirebon,2023-11-20 12:00:00,1,Cerah Berawan,80,25,77
Cirebon_2023-11-20T18:00:00,Cirebon,2023-11-20 18:00:00,1,Cerah Berawan,90,23,73
Dairi_2023-11-20T00:00:00,Dairi,2023-11-20 00:00:00,1,Cerah Berawan,95,20,68
Dairi_2023-11-20T06:00:00,Dairi,2023-11-20 06:00:00,61,Hujan Sedang,70,23,73
Dairi_2023-11-20T12:00:00,Dairi,2023-11-20 12:00:00,61,Hujan Sedang,85,21,70
Dairi_2023-11-20T18:00:00,Dairi,2023-11-20 18:00:00,3,Berawan,95,20,68
Deiyai_2023-11-20T00:00:00,Deiyai,2023-11-20 00:00:00,3,Berawan,70,22,72
Deiyai_2023-11-20T06:00:00,Deiyai,2023-11-20 06:00:00,60,Hujan Ringan,70,26,79
Deiyai_2023-11-20T12:00:00,Deiyai,2023-11-20 12:00:00,3,Berawan,85,21,70
Deiyai_2023-11-20T18:00:00,Deiyai,2023-11-20 18:00:00,3,Berawan,95,18,64
Deli Serdang_2023-11-20T00:00:00,Deli Serdang,2023-11-20 00:00:00,1,Cerah Berawan,95,26,79
Deli Serdang_2023-11-20T06:00:00,Deli Serdang,2023-11-20 06:00:00,61,Hujan Sedang,70,32,90
Deli Serdang_2023-11-20T12:00:00,Deli Serdang,2023-11-20 12:00:00,3,Berawan,85,27,81
Deli Serdang_2023-11-20T18:00:00,Deli Serdang,2023-11-20 18:00:00,3,Berawan,95,23,73
Demak_2023-11-20T00:00:00,Demak,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Demak_2023-11-20T06:00:00,Demak,2023-11-20 06:00:00,3,Berawan,55,34,93
Demak_2023-11-20T12:00:00,Demak,2023-11-20 12:00:00,60,Hujan Ringan,75,28,82
Demak_2023-11-20T18:00:00,Demak,2023-11-20 18:00:00,3,Berawan,85,26,79
Denpasar_2023-11-20T00:00:00,Denpasar,2023-11-20 00:00:00,3,Berawan,85,28,82
Denpasar_2023-11-20T06:00:00,Denpasar,2023-11-20 06:00:00,3,Berawan,65,33,91
Denpasar_2023-11-20T12:00:00,Denpasar,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Denpasar_2023-11-20T18:00:00,Denpasar,2023-11-20 18:00:00,1,Cerah Berawan,85,26,79
Depok_2023-11-20T00:00:00,Depok,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Depok_2023-11-20T06:00:00,Depok,2023-11-20 06:00:00,61,Hujan Sedang,55,34,93
Depok_2023-11-20T12:00:00,Depok,2023-11-20 12:00:00,61,Hujan Sedang,80,25,77
Depok_2023-11-20T18:00:00,Depok,2023-11-20 18:00:00,60,Hujan Ringan,90,23,73
Dharmasraya_2023-11-20T00:00:00,Dharmasraya,2023-11-20 00:00:00,3,Berawan,100,24,75
Dharmasraya_2023-11-20T06:00:00,Dharmasraya,2023-11-20 06:00:00,1,Cerah Berawan,65,31,88
Dharmasraya_2023-11-20T12:00:00,Dharmasraya,2023-11-20 12:00:00,60,Hujan Ringan,90,25,77
Dharmasraya_2023-11-20T18:00:00,Dharmasraya,2023-11-20 18:00:00,3,Berawan,100,24,75
Dogiyai_2023-11-20T00:00:00,Dogiyai,2023-11-20 00:00:00,3,Berawan,70,22,72
Dogiyai_2023-11-20T06:00:00,Dogiyai,2023-11-20 06:00:00,60,Hujan Ringan,70,26,79
Dogiyai_2023-11-20T12:00:00,Dogiyai,2023-11-20 12:00:00,3,Berawan,85,21,70
Dogiyai_2023-11-20T18:00:00,Dogiyai,2023-11-20 18:00:00,3,Berawan,95,18,64
Dompu_2023-11-20T00:00:00,Dompu,2023-11-20 00:00:00,1,Cerah Berawan,85,26,79
Dompu_2023-11-20T06:00:00,Dompu,2023-11-20 06:00:00,3,Berawan,50,34,93
Dompu_2023-11-20T12:00:00,Dompu,2023-11-20 12:00:00,3,Berawan,85,24,75
Dompu_2023-11-20T18:00:00,Dompu,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Donggala_2023-11-20T00:00:00,Donggala,2023-11-20 00:00:00,1,Cerah Berawan,85,28,82
Donggala_2023-11-20T06:00:00,Donggala,2023-11-20 06:00:00,3,Berawan,65,33,91
Donggala_2023-11-20T12:00:00,Donggala,2023-11-20 12:00:00,60,Hujan Ringan,90,26,79
Donggala_2023-11-20T18:00:00,Donggala,2023-11-20 18:00:00,60,Hujan Ringan,90,25,77
Dumai_2023-11-20T00:00:00,Dumai,2023-11-20 00:00:00,3,Berawan,100,25,77
Dumai_2023-11-20T06:00:00,Dumai,2023-11-20 06:00:00,3,Berawan,75,30,86
Dumai_2023-11-20T12:00:00,Dumai,2023-11-20 12:00:00,1,Cerah Berawan,85,27,81
Dumai_2023-11-20T18:00:00,Dumai,2023-11-20 18:00:00,3,Berawan,100,25,77
Empat Lawang_2023-11-20T00:00:00,Empat Lawang,2023-11-20 00:00:00,3,Berawan,85,24,75
Empat Lawang_2023-11-20T06:00:00,Empat Lawang,2023-11-20 06:00:00,95,Hujan Petir,65,32,90
Empat Lawang_2023-11-20T12:00:00,Empat Lawang,2023-11-20 12:00:00,1,Cerah Berawan,75,28,82
Empat Lawang_2023-11-20T18:00:00,Empat Lawang,2023-11-20 18:00:00,45,Berkabut,95,23,73
Ende_2023-11-20T00:00:00,Ende,2023-11-20 00:00:00,1,Cerah Berawan,70,29,84
Ende_2023-11-20T06:00:00,Ende,2023-11-20 06:00:00,60,Hujan Ringan,50,30,86
Ende_2023-11-20T12:00:00,Ende,2023-11-20 12:00:00,3,Berawan,80,27,81
Ende_2023-11-20T18:00:00,Ende,2023-11-20 18:00:00,3,Berawan,95,25,77
Enrekang_2023-11-20T00:00:00,Enrekang,2023-11-20 00:00:00,60,Hujan Ringan,85,23,73
Enrekang_2023-11-20T06:00:00,Enrekang,2023-11-20 06:00:00,60,Hujan Ringan,70,30,86
Enrekang_2023-11-20T12:00:00,Enrekang,2023-11-20 12:00:00,3,Berawan,80,25,77
Enrekang_2023-11-20T18:00:00,Enrekang,2023-11-20 18:00:00,3,Berawan,90,21,70
Fakfak_2023-11-20T00:00:00,Fakfak,2023-11-20 00:00:00,3,Berawan,80,28,82
Fakfak_2023-11-20T06:00:00,Fakfak,2023-11-20 06:00:00,1,Cerah Berawan,65,32,90
Fakfak_2023-11-20T12:00:00,Fakfak,2023-11-20 12:00:00,60,Hujan Ringan,95,26,79
Fakfak_2023-11-20T18:00:00,Fakfak,2023-11-20 18:00:00,3,Berawan,95,24,75
Flores Timur_2023-11-20T00:00:00,Flores Timur,2023-11-20 00:00:00,1,Cerah Berawan,70,29,84
Flores Timur_2023-11-20T06:00:00,Flores Timur,2023-11-20 06:00:00,60,Hujan Ringan,55,34,93
Flores Timur_2023-11-20T12:00:00,Flores Timur,2023-11-20 12:00:00,3,Berawan,80,27,81
Flores Timur_2023-11-20T18:00:00,Flores Timur,2023-11-20 18:00:00,3,Berawan,95,25,77
Gadog Puncak_2023-11-20T00:00:00,Gadog Puncak,2023-11-20 00:00:00,1,Cerah Berawan,85,23,73
Gadog Puncak_2023-11-20T06:00:00,Gadog Puncak,2023-11-20 06:00:00,61,Hujan Sedang,60,29,84
