id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Bengkulu_2023-11-26T18:00:00,Bengkulu,2023-11-26 18:00:00,3,Berawan,90,24,75
Berau_2023-11-26T00:00:00,Berau,2023-11-26 00:00:00,3,Berawan,95,23,73
Berau_2023-11-26T06:00:00,Berau,2023-11-26 06:00:00,60,Hujan Ringan,90,25,77
Berau_2023-11-26T12:00:00,Berau,2023-11-26 12:00:00,3,Berawan,95,23,73
Berau_2023-11-26T18:00:00,Berau,2023-11-26 18:00:00,61,Hujan Sedang,100,23,73
Biak Numfor_2023-11-26T00:00:00,Biak Numfor,2023-11-26 00:00:00,60,Hujan Ringan,70,27,81
Biak Numfor_2023-11-26T06:00:00,Biak Numfor,2023-11-26 06:00:00,61,Hujan Sedang,70,31,88
Biak Numfor_2023-11-26T12:00:00,Biak Numfor,2023-11-26 12:00:00,3,Berawan,85,26,79
Biak Numfor_2023-11-26T18:00:00,Biak Numfor,2023-11-26 18:00:00,3,Berawan,95,23,73
Bima_2023-11-26T00:00:00,Bima,2023-11-26 00:00:00,1,Cerah Berawan,80,29,84
Bima_2023-11-26T06:00:00,Bima,2023-11-26 06:00:00,3,Berawan,55,34,93
Bima_2023-11-26T12:00:00,Bima,2023-11-26 12:00:00,3,Berawan,80,28,82
Bima_2023-11-26T18:00:00,Bima,2023-11-26 18:00:00,1,Cerah Berawan,95,26,79
Binjai_2023-11-26T00:00:00,Binjai,2023-11-26 00:00:00,1,Cerah Berawan,90,23,73
Binjai_2023-11-26T06:00:00,Binjai,2023-11-26 06:00:00,61,Hujan Sedang,70,32,90
Binjai_2023-11-26T12:00:00,Binjai,2023-11-26 12:00:00,60,Hujan Ringan,90,24,75
Binjai_2023-11-26T18:00:00,Binjai,2023-11-26 18:00:00,3,Berawan,95,23,73
Bintan_2023-11-26T00:00:00,Bintan,2023-11-26 00:00:00,3,Berawan,95,25,77
Bintan_2023-11-26T06:00:00,Bintan,2023-11-26 06:00:00,60,Hujan Ringan,65,31,88
Bintan_2023-11-26T12:00:00,Bintan,2023-11-26 12:00:00,3,Berawan,80,29,84
Bintan_2023-11-26T18:00:00,Bintan,2023-11-26 18:00:00,3,Berawan,95,24,75
Bireuen_2023-11-26T00:00:00,Bireuen,2023-11-26 00:00:00,1,Cerah Berawan,90,25,77
Bireuen_2023-11-26T06:00:00,Bireuen,2023-11-26 06:00:00,3,Berawan,75,30,86
Bireuen_2023-11-26T12:00:00,Bireuen,2023-11-26 12:00:00,3,Berawan,85,28,82
Bireuen_2023-11-26T18:00:00,Bireuen,2023-11-26 18:00:00,60,Hujan Ringan,95,24,75
Bitung_2023-11-26T00:00:00,Bitung,2023-11-26 00:00:00,3,Berawan,75,29,84
Bitung_2023-11-26T06:00:00,Bitung,2023-11-26 06:00:00,61,Hujan Sedang,65,32,90
Bitung_2023-11-26T12:00:00,Bitung,2023-11-26 12:00:00,3,Berawan,95,25,77
Bitung_2023-11-26T18:00:00,Bitung,2023-11-26 18:00:00,1,Cerah Berawan,95,25,77
Blitar_2023-11-26T00:00:00,Blitar,2023-11-26 00:00:00,1,Cerah Berawan,85,26,79
Blitar_2023-11-26T06:00:00,Blitar,2023-11-26 06:00:00,3,Berawan,60,33,91
Blitar_2023-11-26T12:00:00,Blitar,2023-11-26 12:00:00,1,Cerah Berawan,85,26,79
Blitar_2023-11-26T18:00:00,Blitar,2023-11-26 18:00:00,3,Berawan,90,24,75
Blora_2023-11-26T00:00:00,Blora,2023-11-26 00:00:00,3,Berawan,65,28,82
Blora_2023-11-26T06:00:00,Blora,2023-11-26 06:00:00,1,Cerah Berawan,50,35,95
Blora_2023-11-26T12:00:00,Blora,2023-11-26 12:00:00,3,Berawan,70,30,86
Blora_2023-11-26T18:00:00,Blora,2023-11-26 18:00:00,3,Berawan,80,26,79
Boalemo_2023-11-26T00:00:00,Boalemo,2023-11-26 00:00:00,3,Berawan,75,27,81
Boalemo_2023-11-26T06:00:00,Boalemo,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Boalemo_2023-11-26T12:00:00,Boalemo,2023-11-26 12:00:00,1,Cerah Berawan,90,25,77
Boalemo_2023-11-26T18:00:00,Boalemo,2023-11-26 18:00:00,60,Hujan Ringan,95,23,73
Bogor_2023-11-26T00:00:00,Bogor,2023-11-26 00:00:00,1,Cerah Berawan,90,25,77
Bogor_2023-11-26T06:00:00,Bogor,2023-11-26 06:00:00,60,Hujan Ringan,65,32,90
Bogor_2023-11-26T12:00:00,Bogor,2023-11-26 12:00:00,60,Hujan Ringan,85,26,79
Bogor_2023-11-26T18:00:00,Bogor,2023-11-26 18:00:00,1,Cerah Berawan,95,22,72
Bojonegoro_2023-11-26T00:00:00,Bojonegoro,2023-11-26 00:00:00,0,,85,27,81
Bojonegoro_2023-11-26T06:00:00,Bojonegoro,2023-11-26 06:00:00,60,Hujan Ringan,45,36,97
Bojonegoro_2023-11-26T12:00:00,Bojonegoro,2023-11-26 12:00:00,60,Hujan Ringan,70,25,77
Bojonegoro_2023-11-26T18:00:00,Bojonegoro,2023-11-26 18:00:00,60,Hujan Ringan,90,24,75
Bolaang Mongondow_2023-11-26T00:00:00,Bolaang Mongondow,2023-11-26 00:00:00,1,Cerah Berawan,75,29,84
Bolaang Mongondow_2023-11-26T06:00:00,Bolaang Mongondow,2023-11-26 06:00:00,60,Hujan Ringan,70,32,90
Bolaang Mongondow_2023-11-26T12:00:00,Bolaang Mongondow,2023-11-26 12:00:00,3,Berawan,95,25,77
Bolaang Mongondow_2023-11-26T18:00:00,Bolaang Mongondow,2023-11-26 18:00:00,3,Berawan,95,24,75
Bombana_2023-11-26T00:00:00,Bombana,2023-11-26 00:00:00,1,Cerah Berawan,80,28,82
Bombana_2023-11-26T06:00:00,Bombana,2023-11-26 06:00:00,1,Cerah Berawan,65,33,91
Bombana_2023-11-26T12:00:00,Bombana,2023-11-26 12:00:00,3,Berawan,85,27,81
Bombana_2023-11-26T18:00:00,Bombana,2023-11-26 18:00:00,1,Cerah Berawan,95,25,77
Bondowoso_2023-11-26T00:00:00,Bondowoso,2023-11-26 00:00:00,0,,75,27,81
Bondowoso_2023-11-26T06:00:00,Bondowoso,2023-11-26 06:00:00,1,Cerah Berawan,60,32,90
Bondowoso_2023-11-26T12:00:00,Bondowoso,2023-11-26 12:00:00,1,Cerah Berawan,85,25,77
Bondowoso_2023-11-26T18:00:00,Bondowoso,2023-11-26 18:00:00,1,Cerah Berawan,90,24,75
Bone Bolango_2023-11-26T00:00:00,Bone Bolango,2023-11-26 00:00:00,60,Hujan Ringan,75,27,81
Bone Bolango_2023-11-26T06:00:00,Bone Bolango,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Bone Bolango_2023-11-26T12:00:00,Bone Bolango,2023-11-26 12:00:00,60,Hujan Ringan,90,25,77
Bone Bolango_2023-11-26T18:00:00,Bone Bolango,2023-11-26 18:00:00,60,Hujan Ringan,95,23,73
Bone_2023-11-26T00:00:00,Bone,2023-11-26 00:00:00,1,Cerah Berawan,80,27,81
Bone_2023-11-26T06:00:00,Bone,2023-11-26 06:00:00,61,Hujan Sedang,70,32,90
Bone_2023-11-26T12:00:00,Bone,2023-11-26 12:00:00,3,Berawan,85,28,82
Bone_2023-11-26T18:00:00,Bone,2023-11-26 18:00:00,60,Hujan Ringan,95,24,75
Bontang_2023-11-26T00:00:00,Bontang,2023-11-26 00:00:00,3,Berawan,85,26,79
Bontang_2023-11-26T06:00:00,Bontang,2023-11-26 06:00:00,3,Berawan,85,26,79
Bontang_2023-11-26T12:00:00,Bontang,2023-11-26 12:00:00,3,Berawan,80,26,79
Bontang_2023-11-26T18:00:00,Bontang,2023-11-26 18:00:00,61,Hujan Sedang,90,25,77
Boven Digoel - Tanah Merah_2023-11-26T00:00:00,Boven Digoel - Tanah Merah,2023-11-26 00:00:00,3,Berawan,70,27,81
Boven Digoel - Tanah Merah_2023-11-26T06:00:00,Boven Digoel - Tanah Merah,2023-11-26 06:00:00,60,Hujan Ringan,70,31,88
Boven Digoel - Tanah Merah_2023-11-26T12:00:00,Boven Digoel - Tanah Merah,2023-11-26 12:00:00,60,Hujan Ringan,85,26,79
Boven Digoel - Tanah Merah_2023-11-26T18:00:00,Boven Digoel - Tanah Merah,2023-11-26 18:00:00,1,Cerah Berawan,95,23,73
Boyolali_2023-11-26T00:00:00,Boyolali,2023-11-26 00:00:00,3,Berawan,70,28,82
Boyolali_2023-11-26T06:00:00,Boyolali,2023-11-26 06:00:00,1,Cerah Berawan,55,35,95
Boyolali_2023-11-26T12:00:00,Boyolali,2023-11-26 12:00:00,3,Berawan,75,30,86
Boyolali_2023-11-26T18:00:00,Boyolali,2023-11-26 18:00:00,3,Berawan,85,26,79
Brebes_2023-11-26T00:00:00,Brebes,2023-11-26 00:00:00,3,Berawan,65,28,82
Brebes_2023-11-26T06:00:00,Brebes,2023-11-26 06:00:00,3,Berawan,50,35,95
Brebes_2023-11-26T12:00:00,Brebes,2023-11-26 12:00:00,3,Berawan,70,30,86
Brebes_2023-11-26T18:00:00,Brebes,2023-11-26 18:00:00,3,Berawan,80,26,79
Bukittinggi_2023-11-26T00:00:00,Bukittinggi,2023-11-26 00:00:00,45,Berkabut,100,19,66
Bukittinggi_2023-11-26T06:00:00,Bukittinggi,2023-11-26 06:00:00,3,Berawan,65,25,77
Bukittinggi_2023-11-26T12:00:00,Bukittinggi,2023-11-26 12:00:00,3,Berawan,100,19,66
Bukittinggi_2023-11-26T18:00:00,Bukittinggi,2023-11-26 18:00:00,3,Berawan,100,18,64
Buleleng_2023-11-26T00:00:00,Buleleng,2023-11-26 00:00:00,1,Cerah Berawan,85,28,82
Buleleng_2023-11-26T06:00:00,Buleleng,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Buleleng_2023-11-26T12:00:00,Buleleng,2023-11-26 12:00:00,3,Berawan,75,29,84
Buleleng_2023-11-26T18:00:00,Buleleng,2023-11-26 18:00:00,3,Berawan,85,27,81
Bulukumba_2023-11-26T00:00:00,Bulukumba,2023-11-26 00:00:00,3,Berawan,80,27,81
Bulukumba_2023-11-26T06:00:00,Bulukumba,2023-11-26 06:00:00,60,Hujan Ringan,70,32,90
Bulukumba_2023-11-26T12:00:00,Bulukumba,2023-11-26 12:00:00,3,Berawan,85,28,82
Bulukumba_2023-11-26T18:00:00,Bulukumba,2023-11-26 18:00:00,60,Hujan Ringan,95,24,75
Bulungan_2023-11-26T00:00:00,Bulungan,2023-11-26 00:00:00,3,Berawan,90,24,75
Bulungan_2023-11-26T06:00:00,Bulungan,2023-11-26 06:00:00,1,Cerah Berawan,90,27,81
Bulungan_2023-11-26T12:00:00,Bulungan,2023-11-26 12:00:00,3,Berawan,90,24,75
Bulungan_2023-11-26T18:00:00,Bulungan,2023-11-26 18:00:00,1,Cerah Berawan,95,23,73
Bungo_2023-11-26T00:00:00,Bungo,2023-11-26 00:00:00,45,Berkabut,100,24,75
Bungo_2023-11-26T06:00:00,Bungo,2023-11-26 06:00:00,95,Hujan Petir,70,31,88
Bungo_2023-11-26T12:00:00,Bungo,2023-11-26 12:00:00,95,Hujan Petir,85,27,81
Bungo_2023-11-26T18:00:00,Bungo,2023-11-26 18:00:00,60,Hujan Ringan,100,23,73
Buol_2023-11-26T00:00:00,Buol,2023-11-26 00:00:00,60,Hujan Ringan,95,26,79
Buol_2023-11-26T06:00:00,Buol,2023-11-26 06:00:00,95,Hujan Petir,95,25,77
Buol_2023-11-26T12:00:00,Buol,2023-11-26 12:00:00,1,Cerah Berawan,95,23,73
Buol_2023-11-26T18:00:00,Buol,2023-11-26 18:00:00,1,Cerah Berawan,95,22,72
Buru Selatan_2023-11-26T00:00:00,Buru Selatan,2023-11-26 00:00:00,1,Cerah Berawan,80,27,81
Buru Selatan_2023-11-26T06:00:00,Buru Selatan,2023-11-26 06:00:00,4,Berawan Tebal,60,32,90
Buru Selatan_2023-11-26T12:00:00,Buru Selatan,2023-11-26 12:00:00,3,Berawan,85,26,79
Buru Selatan_2023-11-26T18:00:00,Buru Selatan,2023-11-26 18:00:00,0,Cerah,90,23,73
Buru_2023-11-26T00:00:00,Buru,2023-11-26 00:00:00,1,Cerah Berawan,80,27,81
Buru_2023-11-26T06:00:00,Buru,2023-11-26 06:00:00,3,Berawan,65,33,91
Buru_2023-11-26T12:00:00,Buru,2023-11-26 12:00:00,3,Berawan,85,26,79
Buru_2023-11-26T18:00:00,Buru,2023-11-26 18:00:00,1,Cerah Berawan,95,24,75
Buton Utara_2023-11-26T00:00:00,Buton Utara,2023-11-26 00:00:00,1,Cerah Berawan,80,28,82
Buton Utara_2023-11-26T06:00:00,Buton Utara,2023-11-26 06:00:00,3,Berawan,65,33,91
Buton Utara_2023-11-26T12:00:00,Buton Utara,2023-11-26 12:00:00,1,Cerah Berawan,85,27,81
Buton Utara_2023-11-26T18:00:00,Buton Utara,2023-11-26 18:00:00,3,Berawan,95,25,77
Buton_2023-11-26T00:00:00,Buton,2023-11-26 00:00:00,3,Berawan,80,28,82
Buton_2023-11-26T06:00:00,Buton,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Buton_2023-11-26T12:00:00,Buton,2023-11-26 12:00:00,1,Cerah Berawan,85,27,81
Buton_2023-11-26T18:00:00,Buton,2023-11-26 18:00:00,1,Cerah Berawan,95,24,75
Ciamis_2023-11-26T00:00:00,Ciamis,2023-11-26 00:00:00,1,Cerah Berawan,90,25,77
Ciamis_2023-11-26T06:00:00,Ciamis,2023-11-26 06:00:00,3,Berawan,65,32,90
Ciamis_2023-11-26T12:00:00,Ciamis,2023-11-26 12:00:00,3,Berawan,85,26,79
Ciamis_2023-11-26T18:00:00,Ciamis,2023-11-26 18:00:00,3,Berawan,95,23,73
Cianjur_2023-11-26T00:00:00,Cianjur,2023-11-26 00:00:00,1,Cerah Berawan,90,23,73
Cianjur_2023-11-26T06:00:00,Cianjur,2023-11-26 06:00:00,3,Berawan,70,31,88
Cianjur_2023-11-26T12:00:00,Cianjur,2023-11-26 12:00:00,3,Berawan,85,24,75
Cianjur_2023-11-26T18:00:00,Cianjur,2023-11-26 18:00:00,1,Cerah Berawan,95,24,75
Cilacap_2023-11-26T00:00:00,Cilacap,2023-11-26 00:00:00,60,Hujan Ringan,65,27,81
Cilacap_2023-11-26T06:00:00,Cilacap,2023-11-26 06:00:00,3,Berawan,50,34,93
Cilacap_2023-11-26T12:00:00,Cilacap,2023-11-26 12:00:00,4,Berawan Tebal,70,29,84
Cilacap_2023-11-26T18:00:00,Cilacap,2023-11-26 18:00:00,60,Hujan Ringan,80,25,77
Cilegon_2023-11-26T00:00:00,Cilegon,2023-11-26 00:00:00,3,Berawan,80,25,77
Cilegon_2023-11-26T06:00:00,Cilegon,2023-11-26 06:00:00,60,Hujan Ringan,65,32,90
Cilegon_2023-11-26T12:00:00,Cilegon,2023-11-26 12:00:00,3,Berawan,85,26,79
Cilegon_2023-11-26T18:00:00,Cilegon,2023-11-26 18:00:00,3,Berawan,95,23,73
Cimahi_2023-11-26T00:00:00,Cimahi,2023-11-26 00:00:00,1,Cerah Berawan,90,21,70
Cimahi_2023-11-26T06:00:00,Cimahi,2023-11-26 06:00:00,1,Cerah Berawan,70,31,88
Cimahi_2023-11-26T12:00:00,Cimahi,2023-11-26 12:00:00,60,Hujan Ringan,85,26,79
Cimahi_2023-11-26T18:00:00,Cimahi,2023-11-26 18:00:00,60,Hujan Ringan,95,24,75
Cirebon_2023-11-26T00:00:00,Cirebon,2023-11-26 00:00:00,3,Berawan,90,27,81
Cirebon_2023-11-26T06:00:00,Cirebon,2023-11-26 06:00:00,60,Hujan Ringan,65,33,91
Cirebon_2023-11-26T12:00:00,Cirebon,2023-11-26 12:00:00,3,Berawan,85,26,79
Cirebon_2023-11-26T18:00:00,Cirebon,2023-11-26 18:00:00,3,Berawan,95,26,79
Dairi_2023-11-26T00:00:00,Dairi,2023-11-26 00:00:00,1,Cerah Berawan,90,19,66
Dairi_2023-11-26T06:00:00,Dairi,2023-11-26 06:00:00,61,Hujan Sedang,70,24,75
Dairi_2023-11-26T12:00:00,Dairi,2023-11-26 12:00:00,3,Berawan,90,20,68
Dairi_2023-11-26T18:00:00,Dairi,2023-11-26 18:00:00,3,Berawan,95,19,66
Deiyai_2023-11-26T00:00:00,Deiyai,2023-11-26 00:00:00,60,Hujan Ringan,70,23,73
Deiyai_2023-11-26T06:00:00,Deiyai,2023-11-26 06:00:00,61,Hujan Sedang,70,26,79
Deiyai_2023-11-26T12:00:00,Deiyai,2023-11-26 12:00:00,1,Cerah Berawan,85,21,70
Deiyai_2023-11-26T18:00:00,Deiyai,2023-11-26 18:00:00,1,Cerah Berawan,95,18,64
Deli Serdang_2023-11-26T00:00:00,Deli Serdang,2023-11-26 00:00:00,1,Cerah Berawan,90,24,75
Deli Serdang_2023-11-26T06:00:00,Deli Serdang,2023-11-26 06:00:00,1,Cerah Berawan,70,32,90
Deli Serdang_2023-11-26T12:00:00,Deli Serdang,2023-11-26 12:00:00,3,Berawan,90,25,77
Deli Serdang_2023-11-26T18:00:00,Deli Serdang,2023-11-26 18:00:00,3,Berawan,95,24,75
Demak_2023-11-26T00:00:00,Demak,2023-11-26 00:00:00,1,Cerah Berawan,65,28,82
Demak_2023-11-26T06:00:00,Demak,2023-11-26 06:00:00,1,Cerah Berawan,50,35,95
Demak_2023-11-26T12:00:00,Demak,2023-11-26 12:00:00,3,Berawan,70,30,86
Demak_2023-11-26T18:00:00,Demak,2023-11-26 18:00:00,3,Berawan,80,26,79
Denpasar_2023-11-26T00:00:00,Denpasar,2023-11-26 00:00:00,1,Cerah Berawan,85,28,82
Denpasar_2023-11-26T06:00:00,Denpasar,2023-11-26 06:00:00,3,Berawan,60,34,93
Denpasar_2023-11-26T12:00:00,Denpasar,2023-11-26 12:00:00,1,Cerah Berawan,75,29,84
Denpasar_2023-11-26T18:00:00,Denpasar,2023-11-26 18:00:00,1,Cerah Berawan,85,27,81
Depok_2023-11-26T00:00:00,Depok,2023-11-26 00:00:00,1,Cerah Berawan,90,25,77
Depok_2023-11-26T06:00:00,Depok,2023-11-26 06:00:00,60,Hujan Ringan,65,32,90
Depok_2023-11-26T12:00:00,Depok,2023-11-26 12:00:00,60,Hujan Ringan,85,25,77
Depok_2023-11-26T18:00:00,Depok,2023-11-26 18:00:00,3,Berawan,95,24,75
Dharmasraya_2023-11-26T00:00:00,Dharmasraya,2023-11-26 00:00:00,45,Berkabut,100,23,73
Dharmasraya_2023-11-26T06:00:00,Dharmasraya,2023-11-26 06:00:00,3,Berawan,70,30,86
Dharmasraya_2023-11-26T12:00:00,Dharmasraya,2023-11-26 12:00:00,95,Hujan Petir,85,26,79
Dharmasraya_2023-11-26T18:00:00,Dharmasraya,2023-11-26 18:00:00,3,Berawan,100,23,73
Dogiyai_2023-11-26T00:00:00,Dogiyai,2023-11-26 00:00:00,60,Hujan Ringan,70,23,73
Dogiyai_2023-11-26T06:00:00,Dogiyai,2023-11-26 06:00:00,60,Hujan Ringan,70,26,79
Dogiyai_2023-11-26T12:00:00,Dogiyai,2023-11-26 12:00:00,1,Cerah Berawan,85,21,70
Dogiyai_2023-11-26T18:00:00,Dogiyai,2023-11-26 18:00:00,1,Cerah Berawan,95,18,64
Dompu_2023-11-26T00:00:00,Dompu,2023-11-26 00:00:00,1,Cerah Berawan,80,29,84
Dompu_2023-11-26T06:00:00,Dompu,2023-11-26 06:00:00,61,Hujan Sedang,55,33,91
Dompu_2023-11-26T12:00:00,Dompu,2023-11-26 12:00:00,3,Berawan,80,28,82
Dompu_2023-11-26T18:00:00,Dompu,2023-11-26 18:00:00,3,Berawan,95,26,79
Donggala_2023-11-26T00:00:00,Donggala,2023-11-26 00:00:00,95,Hujan Petir,90,26,79
Donggala_2023-11-26T06:00:00,Donggala,2023-11-26 06:00:00,60,Hujan Ringan,80,28,82
Donggala_2023-11-26T12:00:00,Donggala,2023-11-26 12:00:00,1,Cerah Berawan,90,27,81
Donggala_2023-11-26T18:00:00,Donggala,2023-11-26 18:00:00,1,Cerah Berawan,90,25,77
Dumai_2023-11-26T00:00:00,Dumai,2023-11-26 00:00:00,3,Berawan,95,25,77
Dumai_2023-11-26T06:00:00,Dumai,2023-11-26 06:00:00,3,Berawan,65,31,88
Dumai_2023-11-26T12:00:00,Dumai,2023-11-26 12:00:00,60,Hujan Ringan,90,26,79
Dumai_2023-11-26T18:00:00,Dumai,2023-11-26 18:00:00,3,Berawan,95,24,75
Empat Lawang_2023-11-26T00:00:00,Empat Lawang,2023-11-26 00:00:00,3,Berawan,90,27,81
Empat Lawang_2023-11-26T06:00:00,Empat Lawang,2023-11-26 06:00:00,3,Berawan,60,33,91
Empat Lawang_2023-11-26T12:00:00,Empat Lawang,2023-11-26 12:00:00,60,Hujan Ringan,85,27,81
Empat Lawang_2023-11-26T18:00:00,Empat Lawang,2023-11-26 18:00:00,60,Hujan Ringan,100,24,75
Ende_2023-11-26T00:00:00,Ende,2023-11-26 00:00:00,60,Hujan Ringan,70,29,84
Ende_2023-11-26T06:00:00,Ende,2023-11-26 06:00:00,95,Hujan Petir,55,32,90
Ende_2023-11-26T12:00:00,Ende,2023-11-26 12:00:00,1,Cerah Berawan,75,27,81
Ende_2023-11-26T18:00:00,Ende,2023-11-26 18:00:00,3,Berawan,90,24,75
Enrekang_2023-11-26T00:00:00,Enrekang,2023-11-26 00:00:00,3,Berawan,85,25,77
Enrekang_2023-11-26T06:00:00,Enrekang,2023-11-26 06:00:00,61,Hujan Sedang,75,30,86
Enrekang_2023-11-26T12:00:00,Enrekang,2023-11-26 12:00:00,3,Berawan,90,26,79
Enrekang_2023-11-26T18:00:00,Enrekang,2023-11-26 18:00:00,3,Berawan,95,22,72
Fakfak_2023-11-26T00:00:00,Fakfak,2023-11-26 00:00:00,60,Hujan Ringan,90,27,81
Fakfak_2023-11-26T06:00:00,Fakfak,2023-11-26 06:00:00,60,Hujan Ringan,70,32,90
Fakfak_2023-11-26T12:00:00,Fakfak,2023-11-26 12:00:00,3,Berawan,85,26,79
Fakfak_2023-11-26T18:00:00,Fakfak,2023-11-26 18:00:00,3,Berawan,95,24,75
Flores Timur_2023-11-26T00:00:00,Flores Timur,2023-11-26 00:00:00,3,Berawan,70,29,84
Flores Timur_2023-11-26T06:00:00,Flores Timur,2023-11-26 06:00:00,60,Hujan Ringan,55,35,95
Flores Timur_2023-11-26T12:00:00,Flores Timur,2023-11-26 12:00:00,1,Cerah Berawan,75,27,81
Flores Timur_2023-11-26T18:00:00,Flores Timur,2023-11-26 18:00:00,1,Cerah Berawan,90,24,75
Gadog Puncak_2023-11-26T00:00:00,Gadog Puncak,2023-11-26 00:00:00,1,Cerah Berawan,90,21,70
Gadog Puncak_2023-11-26T06:00:00,Gadog Puncak,2023-11-26 06:00:00,60,Hujan Ringan,70,29,84
Gadog Puncak_2023-11-26T12:00:00,Gadog Puncak,2023-11-26 12:00:00,60,Hujan Ringan,85,24,75
Gadog Puncak_2023-11-26T18:00:00,Gadog Puncak,2023-11-26 18:00:00,1,Cerah Berawan,95,22,72
Garut_2023-11-26T00:00:00,Garut,2023-11-26 00:00:00,1,Cerah Berawan,90,19,66
Garut_2023-11-26T06:00:00,Garut,2023-11-26 06:00:00,3,Berawan,70,31,88
Garut_2023-11-26T12:00:00,Garut,2023-11-26 12:00:00,3,Berawan,85,26,79
Garut_2023-11-26T18:00:00,Garut,2023-11-26 18:00:00,3,Berawan,95,18,64
Gayo Lues_2023-11-26T00:00:00,Gayo Lues,2023-11-26 00:00:00,3,Berawan,95,19,66
Gayo Lues_2023-11-26T06:00:00,Gayo Lues,2023-11-26 06:00:00,60,Hujan Ringan,80,24,75
Gayo Lues_2023-11-26T12:00:00,Gayo Lues,2023-11-26 12:00:00,60,Hujan Ringan,90,21,70
Gayo Lues_2023-11-26T18:00:00,Gayo Lues,2023-11-26 18:00:00,3,Berawan,100,18,64
Gianyar_2023-11-26T00:00:00,Gianyar,2023-11-26 00:00:00,1,Cerah Berawan,85,28,82
Gianyar_2023-11-26T06:00:00,Gianyar,2023-11-26 06:00:00,3,Berawan,60,33,91
Gianyar_2023-11-26T12:00:00,Gianyar,2023-11-26 12:00:00,3,Berawan,75,29,84
Gianyar_2023-11-26T18:00:00,Gianyar,2023-11-26 18:00:00,3,Berawan,85,27,81
Gorontalo Utara_2023-11-26T00:00:00,Gorontalo Utara,2023-11-26 00:00:00,60,Hujan Ringan,75,27,81
Gorontalo Utara_2023-11-26T06:00:00,Gorontalo Utara,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Gorontalo Utara_2023-11-26T12:00:00,Gorontalo Utara,2023-11-26 12:00:00,3,Berawan,90,25,77
Gorontalo Utara_2023-11-26T18:00:00,Gorontalo Utara,2023-11-26 18:00:00,3,Berawan,95,23,73
Gorontalo_2023-11-26T00:00:00,Gorontalo,2023-11-26 00:00:00,60,Hujan Ringan,75,27,81
Gorontalo_2023-11-26T06:00:00,Gorontalo,2023-11-26 06:00:00,60,Hujan Ringan,60,33,91
Gorontalo_2023-11-26T12:00:00,Gorontalo,2023-11-26 12:00:00,3,Berawan,90,25,77
Gorontalo_2023-11-26T18:00:00,Gorontalo,2023-11-26 18:00:00,3,Berawan,95,23,73
Gowa_2023-11-26T00:00:00,Gowa,2023-11-26 00:00:00,3,Berawan,80,27,81
Gowa_2023-11-26T06:00:00,Gowa,2023-11-26 06:00:00,61,Hujan Sedang,70,32,90
Gowa_2023-11-26T12:00:00,Gowa,2023-11-26 12:00:00,60,Hujan Ringan,85,28,82
Gowa_2023-11-26T18:00:00,Gowa,2023-11-26 18:00:00,3,Berawan,95,24,75
Gresik_2023-11-26T00:00:00,Gresik,2023-11-26 00:00:00,1,Cerah Berawan,85,28,82
Gresik_2023-11-26T06:00:00,Gresik,2023-11-26 06:00:00,1,Cerah Berawan,45,35,95
Gresik_2023-11-26T12:00:00,Gresik,2023-11-26 12:00:00,1,Cerah Berawan,70,27,81
Gresik_2023-11-26T18:00:00,Gresik,2023-11-26 18:00:00,3,Berawan,90,25,77
Grobogan_2023-11-26T00:00:00,Grobogan,2023-11-26 00:00:00,1,Cerah Berawan,65,28,82
Grobogan_2023-11-26T06:00:00,Grobogan,2023-11-26 06:00:00,1,Cerah Berawan,50,35,95
Grobogan_2023-11-26T12:00:00,Grobogan,2023-11-26 12:00:00,60,Hujan Ringan,70,30,86
Grobogan_2023-11-26T18:00:00,Grobogan,2023-11-26 18:00:00,3,Berawan,80,26,79
Gunung Kidul_2023-11-26T00:00:00,Gunung Kidul,2023-11-26 00:00:00,1,Cerah Berawan,85,26,79
Gunung Kidul_2023-11-26T06:00:00,Gunung Kidul,2023-11-26 06:00:00,95,Hujan Petir,70,31,88
Gunung Kidul_2023-11-26T12:00:00,Gunung Kidul,2023-11-26 12:00:00,3,Berawan,85,26,79
Gunung Kidul_2023-11-26T18:00:00,Gunung Kidul,2023-11-26 18:00:00,3,Berawan,95,24,75
Gunung Mas_2023-11-26T00:00:00,Gunung Mas,2023-11-26 00:00:00,3,Berawan,95,25,77
Gunung Mas_2023-11-26T06:00:00,Gunung Mas,2023-11-26 06:00:00,60,Hujan Ringan,70,32,90
Gunung Mas_2023-11-26T12:00:00,Gunung Mas,2023-11-26 12:00:00,60,Hujan Ringan,95,26,79
Gunung Mas_2023-11-26T18:00:00,Gunung Mas,2023-11-26 18:00:00,3,Berawan,95,23,73
Halmahera Barat_2023-11-26T00:00:00,Halmahera Barat,2023-11-26 00:00:00,3,Berawan,80,27,81
Halmahera Barat_2023-11-26T06:00:00,Halmahera Barat,2023-11-26 06:00:00,3,Berawan,70,31,88
Halmahera Barat_2023-11-26T12:00:00,Halmahera Barat,2023-11-26 12:00:00,3,Berawan,90,27,81
